abs_time,boot_time_s,temperature_C
2026-01-08 15:44:02.139,447.763,633.75
2026-01-08 15:44:02.459,448.065,634.00
2026-01-08 15:44:02.780,448.367,634.50
2026-01-08 15:44:03.101,448.669,635.00
2026-01-08 15:44:03.421,448.971,635.25
2026-01-08 15:44:03.742,449.273,635.25
2026-01-08 15:44:04.065,449.575,635.75
2026-01-08 15:44:04.384,449.877,636.00
2026-01-08 15:44:04.704,450.179,636.75
2026-01-08 15:44:05.025,450.481,637.00
2026-01-08 15:44:05.346,450.783,637.25
2026-01-08 15:44:05.666,451.085,637.75
2026-01-08 15:44:05.987,451.387,637.75
2026-01-08 15:44:06.308,451.689,637.75
2026-01-08 15:44:06.628,451.991,638.25
2026-01-08 15:44:06.949,452.293,639.00
2026-01-08 15:44:07.271,452.595,639.50
2026-01-08 15:44:07.591,452.897,639.50
2026-01-08 15:44:07.912,453.199,640.00
2026-01-08 15:44:08.232,453.501,640.00
2026-01-08 15:44:08.554,453.803,640.75
2026-01-08 15:44:08.874,454.105,640.75
2026-01-08 15:44:09.195,454.407,641.25
2026-01-08 15:44:09.516,454.709,641.25
2026-01-08 15:44:09.836,455.011,641.75
2026-01-08 15:44:10.157,455.313,642.75
2026-01-08 15:44:10.477,455.615,642.50
2026-01-08 15:44:10.798,455.917,643.25
2026-01-08 15:44:11.119,456.219,643.50
2026-01-08 15:44:11.440,456.521,643.75
2026-01-08 15:44:11.761,456.823,643.50
2026-01-08 15:44:12.081,457.125,644.50
2026-01-08 15:44:12.402,457.427,644.50
2026-01-08 15:44:12.723,457.729,645.00
2026-01-08 15:44:13.044,458.031,645.00
2026-01-08 15:44:13.364,458.333,645.25
2026-01-08 15:44:13.685,458.635,645.50
2026-01-08 15:44:14.006,458.937,646.50
2026-01-08 15:44:14.327,459.239,646.50
2026-01-08 15:44:14.648,459.541,646.75
2026-01-08 15:44:14.968,459.843,647.00
2026-01-08 15:44:15.289,460.145,647.75
2026-01-08 15:44:15.610,460.447,648.00
2026-01-08 15:44:15.931,460.749,648.00
2026-01-08 15:44:16.251,461.051,648.75
2026-01-08 15:44:16.572,461.353,648.00
2026-01-08 15:44:16.893,461.655,649.25
2026-01-08 15:44:17.214,461.957,649.25
2026-01-08 15:44:17.534,462.259,649.75
2026-01-08 15:44:17.855,462.561,650.00
2026-01-08 15:44:18.176,462.863,650.50
2026-01-08 15:44:18.497,463.165,650.25
2026-01-08 15:44:18.817,463.467,650.50
2026-01-08 15:44:19.138,463.769,650.25
2026-01-08 15:44:19.460,464.071,651.25
2026-01-08 15:44:19.780,464.373,651.00
2026-01-08 15:44:20.102,464.675,651.75
2026-01-08 15:44:20.424,464.977,652.00
2026-01-08 15:44:20.744,465.279,652.00
2026-01-08 15:44:21.064,465.581,652.25
2026-01-08 15:44:21.384,465.883,652.50
2026-01-08 15:44:21.705,466.185,652.00
2026-01-08 15:44:22.026,466.487,653.00
2026-01-08 15:44:22.347,466.789,653.50
2026-01-08 15:44:22.668,467.091,653.00
2026-01-08 15:44:22.989,467.393,653.75
2026-01-08 15:44:23.310,467.695,654.00
2026-01-08 15:44:23.630,467.997,653.75
2026-01-08 15:44:23.951,468.299,654.50
2026-01-08 15:44:24.271,468.601,654.00
2026-01-08 15:44:24.592,468.903,654.25
2026-01-08 15:44:24.913,469.205,654.50
2026-01-08 15:44:25.233,469.507,655.25
2026-01-08 15:44:25.555,469.809,655.25
2026-01-08 15:44:25.876,470.111,655.75
2026-01-08 15:44:26.196,470.413,655.50
2026-01-08 15:44:26.517,470.715,656.00
2026-01-08 15:44:26.837,471.017,656.25
2026-01-08 15:44:27.158,471.319,656.25
2026-01-08 15:44:27.480,471.621,656.50
2026-01-08 15:44:27.801,471.923,656.25
2026-01-08 15:44:28.122,472.225,656.75
2026-01-08 15:44:28.442,472.527,657.00
2026-01-08 15:44:28.763,472.829,657.25
2026-01-08 15:44:29.084,473.131,657.50
2026-01-08 15:44:29.405,473.433,657.00
2026-01-08 15:44:29.725,473.735,657.75
2026-01-08 15:44:30.048,474.037,657.75
2026-01-08 15:44:30.367,474.339,658.25
2026-01-08 15:44:30.687,474.641,658.50
2026-01-08 15:44:31.008,474.943,658.50
2026-01-08 15:44:31.329,475.245,658.75
2026-01-08 15:44:31.649,475.547,659.00
2026-01-08 15:44:31.970,475.849,658.50
2026-01-08 15:44:32.291,476.151,659.00
2026-01-08 15:44:32.612,476.453,659.25
2026-01-08 15:44:32.933,476.755,659.75
2026-01-08 15:44:33.253,477.057,659.25
2026-01-08 15:44:33.574,477.359,660.00
2026-01-08 15:44:33.895,477.661,660.00
2026-01-08 15:44:34.216,477.963,660.50
2026-01-08 15:44:34.536,478.265,660.50
2026-01-08 15:44:34.857,478.567,660.75
2026-01-08 15:44:35.177,478.869,661.00
2026-01-08 15:44:35.498,479.171,660.25
2026-01-08 15:44:35.819,479.473,661.25
2026-01-08 15:44:36.139,479.775,661.50
2026-01-08 15:44:36.470,480.077,661.50
2026-01-08 15:44:36.781,480.379,661.25
2026-01-08 15:44:37.102,480.681,661.50
2026-01-08 15:44:37.423,480.983,661.75
2026-01-08 15:44:37.742,481.285,661.75
2026-01-08 15:44:38.063,481.587,662.25
2026-01-08 15:44:38.384,481.889,662.50
2026-01-08 15:44:38.704,482.191,662.50
2026-01-08 15:44:39.026,482.493,662.75
2026-01-08 15:44:39.346,482.795,662.75
2026-01-08 15:44:39.666,483.097,663.00
2026-01-08 15:44:39.986,483.399,663.25
2026-01-08 15:44:40.307,483.701,663.00
2026-01-08 15:44:40.627,484.003,663.50
2026-01-08 15:44:40.949,484.305,663.75
2026-01-08 15:44:41.269,484.607,663.75
2026-01-08 15:44:41.590,484.909,664.00
2026-01-08 15:44:41.911,485.211,664.00
2026-01-08 15:44:42.231,485.513,663.75
2026-01-08 15:44:42.552,485.815,664.50
2026-01-08 15:44:42.872,486.117,664.50
2026-01-08 15:44:43.192,486.419,663.75
2026-01-08 15:44:43.514,486.721,664.25
2026-01-08 15:44:43.834,487.023,665.00
2026-01-08 15:44:44.155,487.325,664.50
2026-01-08 15:44:44.476,487.627,664.75
2026-01-08 15:44:44.796,487.929,664.75
2026-01-08 15:44:45.116,488.231,665.00
2026-01-08 15:44:45.437,488.533,665.25
2026-01-08 15:44:45.758,488.835,665.25
2026-01-08 15:44:46.078,489.137,665.50
2026-01-08 15:44:46.399,489.439,665.50
2026-01-08 15:44:46.719,489.741,665.75
2026-01-08 15:44:47.040,490.043,665.75
2026-01-08 15:44:47.360,490.345,665.75
2026-01-08 15:44:47.682,490.647,665.75
2026-01-08 15:44:48.001,490.949,665.75
2026-01-08 15:44:48.322,491.251,666.00
2026-01-08 15:44:48.643,491.553,666.00
2026-01-08 15:44:48.963,491.855,666.25
2026-01-08 15:44:49.284,492.157,666.00
2026-01-08 15:44:49.606,492.459,666.00
2026-01-08 15:44:49.926,492.761,666.25
2026-01-08 15:44:50.246,493.063,666.25
2026-01-08 15:44:50.568,493.365,666.25
2026-01-08 15:44:50.887,493.667,667.00
2026-01-08 15:44:51.209,493.969,667.00
2026-01-08 15:44:51.529,494.271,667.25
2026-01-08 15:44:51.850,494.573,667.25
2026-01-08 15:44:52.171,494.875,667.50
2026-01-08 15:44:52.491,495.177,667.50
2026-01-08 15:44:52.811,495.479,667.25
2026-01-08 15:44:53.132,495.781,667.25
2026-01-08 15:44:53.453,496.083,666.75
2026-01-08 15:44:53.775,496.385,665.75
2026-01-08 15:44:54.095,496.687,665.00
2026-01-08 15:44:54.415,496.989,663.50
2026-01-08 15:44:54.737,497.291,662.50
2026-01-08 15:44:55.057,497.593,661.00
2026-01-08 15:44:55.377,497.895,659.25
2026-01-08 15:44:55.699,498.197,657.75
2026-01-08 15:44:56.019,498.499,655.75
2026-01-08 15:44:56.339,498.801,653.75
2026-01-08 15:44:56.661,499.103,651.50
2026-01-08 15:44:56.982,499.405,649.50
2026-01-08 15:44:57.303,499.707,647.00
2026-01-08 15:44:57.622,500.009,645.00
2026-01-08 15:44:57.944,500.311,642.75
2026-01-08 15:44:58.265,500.613,640.25
2026-01-08 15:44:58.586,500.915,638.00
2026-01-08 15:44:58.907,501.217,635.50
2026-01-08 15:44:59.227,501.519,633.25
2026-01-08 15:44:59.549,501.821,630.50
2026-01-08 15:44:59.869,502.123,628.75
2026-01-08 15:45:00.189,502.425,627.00
2026-01-08 15:45:00.511,502.727,625.50
2026-01-08 15:45:00.832,503.029,623.50
2026-01-08 15:45:01.153,503.331,622.75
2026-01-08 15:45:01.474,503.633,621.50
2026-01-08 15:45:01.794,503.935,620.75
2026-01-08 15:45:02.115,504.237,620.75
2026-01-08 15:45:02.436,504.539,620.00
2026-01-08 15:45:02.757,504.841,619.00
2026-01-08 15:45:03.077,505.143,619.50
2026-01-08 15:45:03.398,505.445,619.25
2026-01-08 15:45:03.719,505.747,619.00
2026-01-08 15:45:04.039,506.049,619.00
2026-01-08 15:45:04.361,506.351,619.50
2026-01-08 15:45:04.681,506.653,619.75
2026-01-08 15:45:05.002,506.955,620.00
2026-01-08 15:45:05.323,507.257,620.25
2026-01-08 15:45:05.644,507.559,620.00
2026-01-08 15:45:05.965,507.861,621.00
2026-01-08 15:45:06.285,508.163,621.25
2026-01-08 15:45:06.606,508.465,621.25
2026-01-08 15:45:06.927,508.767,622.00
2026-01-08 15:45:07.248,509.069,622.75
2026-01-08 15:45:07.569,509.371,622.75
2026-01-08 15:45:07.889,509.673,623.50
2026-01-08 15:45:08.210,509.975,623.75
2026-01-08 15:45:08.531,510.277,624.25
2026-01-08 15:45:08.852,510.579,624.75
2026-01-08 15:45:09.172,510.881,625.50
2026-01-08 15:45:09.493,511.183,625.50
2026-01-08 15:45:09.814,511.485,625.50
2026-01-08 15:45:10.135,511.787,625.75
2026-01-08 15:45:10.455,512.089,627.00
2026-01-08 15:45:10.777,512.391,627.00
2026-01-08 15:45:11.097,512.693,627.00
2026-01-08 15:45:11.418,512.995,627.75
2026-01-08 15:45:11.739,513.297,628.50
2026-01-08 15:45:12.059,513.599,628.50
2026-01-08 15:45:12.380,513.901,629.00
2026-01-08 15:45:12.701,514.203,628.75
2026-01-08 15:45:13.022,514.505,629.50
2026-01-08 15:45:13.342,514.807,630.00
2026-01-08 15:45:13.663,515.109,630.25
2026-01-08 15:45:13.985,515.411,630.25
2026-01-08 15:45:14.306,515.713,630.75
2026-01-08 15:45:14.626,516.015,631.25
2026-01-08 15:45:14.947,516.317,631.00
2026-01-08 15:45:15.267,516.619,631.50
2026-01-08 15:45:15.588,516.921,632.00
2026-01-08 15:45:15.909,517.223,632.00
2026-01-08 15:45:16.230,517.525,632.25
2026-01-08 15:45:16.551,517.827,632.75
2026-01-08 15:45:16.871,518.129,633.25
2026-01-08 15:45:17.192,518.431,633.50
2026-01-08 15:45:17.513,518.733,633.50
2026-01-08 15:45:17.834,519.035,633.00
2026-01-08 15:45:18.155,519.337,634.00
2026-01-08 15:45:18.475,519.639,634.00
2026-01-08 15:45:18.796,519.941,634.75
2026-01-08 15:45:19.117,520.243,635.00
2026-01-08 15:45:19.437,520.545,635.00
2026-01-08 15:45:19.758,520.847,634.75
2026-01-08 15:45:20.079,521.149,634.75
2026-01-08 15:45:20.400,521.451,635.75
2026-01-08 15:45:20.721,521.753,635.50
2026-01-08 15:45:21.041,522.055,635.75
2026-01-08 15:45:21.362,522.357,635.75
2026-01-08 15:45:21.683,522.659,636.25
2026-01-08 15:45:22.003,522.961,636.75
2026-01-08 15:45:22.325,523.263,637.25
2026-01-08 15:45:22.645,523.565,637.50
2026-01-08 15:45:22.965,523.867,636.75
2026-01-08 15:45:23.286,524.169,637.75
2026-01-08 15:45:23.607,524.471,637.50
2026-01-08 15:45:23.927,524.773,637.75
2026-01-08 15:45:24.248,525.075,638.00
2026-01-08 15:45:24.569,525.377,638.00
2026-01-08 15:45:24.889,525.679,638.00
2026-01-08 15:45:25.210,525.981,638.25
2026-01-08 15:45:25.531,526.283,638.75
2026-01-08 15:45:25.851,526.585,639.00
2026-01-08 15:45:26.172,526.887,639.25
2026-01-08 15:45:26.494,527.189,639.00
2026-01-08 15:45:26.813,527.491,638.75
2026-01-08 15:45:27.135,527.793,639.25
2026-01-08 15:45:27.456,528.095,639.25
2026-01-08 15:45:27.776,528.397,639.50
2026-01-08 15:45:28.096,528.699,639.25
2026-01-08 15:45:28.417,529.001,640.00
2026-01-08 15:45:28.737,529.303,640.00
2026-01-08 15:45:29.059,529.605,640.00
2026-01-08 15:45:29.378,529.907,640.25
2026-01-08 15:45:29.699,530.209,640.25
2026-01-08 15:45:30.020,530.511,640.75
2026-01-08 15:45:30.341,530.813,640.25
2026-01-08 15:45:30.661,531.115,640.50
2026-01-08 15:45:30.982,531.417,641.00
2026-01-08 15:45:31.303,531.719,640.75
2026-01-08 15:45:31.624,532.021,641.00
2026-01-08 15:45:31.944,532.323,641.25
2026-01-08 15:45:32.265,532.625,641.50
2026-01-08 15:45:32.586,532.927,641.50
2026-01-08 15:45:32.906,533.229,642.00
2026-01-08 15:45:33.227,533.531,642.25
2026-01-08 15:45:33.548,533.833,642.00
2026-01-08 15:45:33.868,534.135,642.75
2026-01-08 15:45:34.189,534.437,642.75
2026-01-08 15:45:34.510,534.739,643.50
2026-01-08 15:45:34.831,535.041,643.00
2026-01-08 15:45:35.152,535.343,643.50
2026-01-08 15:45:35.472,535.645,643.25
2026-01-08 15:45:35.793,535.947,644.00
2026-01-08 15:45:36.113,536.249,644.75
2026-01-08 15:45:36.434,536.551,644.50
2026-01-08 15:45:36.755,536.853,644.75
2026-01-08 15:45:37.075,537.155,645.25
2026-01-08 15:45:37.396,537.457,645.25
2026-01-08 15:45:37.717,537.759,645.75
2026-01-08 15:45:38.037,538.061,645.75
2026-01-08 15:45:38.358,538.363,646.00
2026-01-08 15:45:38.679,538.665,646.50
2026-01-08 15:45:38.999,538.967,646.25
2026-01-08 15:45:39.320,539.269,647.25
2026-01-08 15:45:39.641,539.571,647.25
2026-01-08 15:45:39.961,539.873,647.50
2026-01-08 15:45:40.282,540.175,647.75
2026-01-08 15:45:40.603,540.477,648.25
2026-01-08 15:45:40.924,540.779,648.00
2026-01-08 15:45:41.244,541.081,648.75
2026-01-08 15:45:41.565,541.383,649.00
2026-01-08 15:45:41.886,541.685,649.25
2026-01-08 15:45:42.207,541.987,649.50
2026-01-08 15:45:42.527,542.289,649.50
2026-01-08 15:45:42.848,542.591,649.25
2026-01-08 15:45:43.169,542.893,649.75
2026-01-08 15:45:43.490,543.195,650.00
2026-01-08 15:45:43.810,543.497,650.50
2026-01-08 15:45:44.131,543.799,650.50
2026-01-08 15:45:44.452,544.101,650.50
2026-01-08 15:45:44.773,544.403,650.75
2026-01-08 15:45:45.094,544.705,651.00
2026-01-08 15:45:45.415,545.007,651.25
2026-01-08 15:45:45.745,545.309,651.50
2026-01-08 15:45:46.056,545.611,651.75
2026-01-08 15:45:46.377,545.913,652.00
2026-01-08 15:45:46.710,546.215,652.25
2026-01-08 15:45:47.019,546.517,652.75
2026-01-08 15:45:47.339,546.819,652.50
2026-01-08 15:45:47.659,547.121,652.75
2026-01-08 15:45:47.980,547.423,653.50
2026-01-08 15:45:48.301,547.725,653.25
2026-01-08 15:45:48.622,548.027,653.50
2026-01-08 15:45:48.943,548.329,654.25
2026-01-08 15:45:49.263,548.631,653.75
2026-01-08 15:45:49.584,548.933,654.25
2026-01-08 15:45:49.905,549.235,654.50
2026-01-08 15:45:50.226,549.537,655.00
2026-01-08 15:45:50.546,549.839,655.00
2026-01-08 15:45:50.867,550.141,655.50
2026-01-08 15:45:51.188,550.443,655.25
2026-01-08 15:45:51.508,550.745,656.00
2026-01-08 15:45:51.829,551.047,656.00
2026-01-08 15:45:52.150,551.349,656.25
2026-01-08 15:45:52.471,551.651,656.75
2026-01-08 15:45:52.791,551.953,656.50
2026-01-08 15:45:53.112,552.255,657.00
2026-01-08 15:45:53.433,552.557,657.00
2026-01-08 15:45:53.753,552.859,657.50
2026-01-08 15:45:54.074,553.161,657.50
2026-01-08 15:45:54.395,553.463,658.00
2026-01-08 15:45:54.716,553.765,657.75
2026-01-08 15:45:55.037,554.067,658.50
2026-01-08 15:45:55.358,554.369,658.00
2026-01-08 15:45:55.678,554.671,658.50
2026-01-08 15:45:55.999,554.973,658.75
2026-01-08 15:45:56.320,555.275,659.25
2026-01-08 15:45:56.641,555.577,659.00
2026-01-08 15:45:56.962,555.879,659.50
2026-01-08 15:45:57.282,556.181,659.00
2026-01-08 15:45:57.603,556.483,659.50
2026-01-08 15:45:57.924,556.785,660.00
2026-01-08 15:45:58.245,557.087,659.75
2026-01-08 15:45:58.566,557.389,660.50
2026-01-08 15:45:58.887,557.691,660.50
2026-01-08 15:45:59.207,557.993,660.50
2026-01-08 15:45:59.528,558.295,660.75
2026-01-08 15:45:59.849,558.597,661.25
2026-01-08 15:46:00.170,558.899,660.25
2026-01-08 15:46:00.491,559.201,661.00
2026-01-08 15:46:00.811,559.503,661.50
2026-01-08 15:46:01.134,559.805,661.25
2026-01-08 15:46:01.453,560.107,661.25
2026-01-08 15:46:01.775,560.409,661.75
2026-01-08 15:46:02.095,560.711,662.00
2026-01-08 15:46:02.417,561.013,662.00
2026-01-08 15:46:02.738,561.315,662.25
2026-01-08 15:46:03.058,561.617,662.50
2026-01-08 15:46:03.379,561.919,662.50
2026-01-08 15:46:03.701,562.221,662.75
2026-01-08 15:46:04.021,562.523,662.75
2026-01-08 15:46:04.342,562.825,662.75
2026-01-08 15:46:04.663,563.127,663.75
2026-01-08 15:46:04.984,563.429,663.00
2026-01-08 15:46:05.304,563.731,663.50
2026-01-08 15:46:05.625,564.033,664.25
2026-01-08 15:46:05.947,564.335,664.00
2026-01-08 15:46:06.266,564.637,664.50
2026-01-08 15:46:06.587,564.939,664.50
2026-01-08 15:46:06.909,565.241,664.75
2026-01-08 15:46:07.230,565.543,664.75
2026-01-08 15:46:07.551,565.845,665.00
2026-01-08 15:46:07.871,566.147,665.25
2026-01-08 15:46:08.192,566.449,665.00
2026-01-08 15:46:08.513,566.751,664.75
2026-01-08 15:46:08.834,567.053,664.75
2026-01-08 15:46:09.155,567.355,665.50
2026-01-08 15:46:09.476,567.657,666.00
2026-01-08 15:46:09.797,567.959,666.00
2026-01-08 15:46:10.118,568.261,665.75
2026-01-08 15:46:10.438,568.563,666.00
2026-01-08 15:46:10.759,568.865,666.00
2026-01-08 15:46:11.080,569.167,666.00
2026-01-08 15:46:11.400,569.469,666.25
2026-01-08 15:46:11.727,569.771,666.75
2026-01-08 15:46:12.042,570.073,666.75
2026-01-08 15:46:12.362,570.375,667.25
2026-01-08 15:46:12.683,570.677,666.75
2026-01-08 15:46:13.004,570.979,667.00
2026-01-08 15:46:13.325,571.281,667.50
2026-01-08 15:46:13.646,571.583,667.50
2026-01-08 15:46:13.966,571.885,667.50
2026-01-08 15:46:14.287,572.187,667.25
2026-01-08 15:46:14.608,572.489,667.75
2026-01-08 15:46:14.930,572.791,667.50
2026-01-08 15:46:15.251,573.093,668.00
2026-01-08 15:46:15.571,573.395,667.75
2026-01-08 15:46:15.892,573.697,668.50
2026-01-08 15:46:16.215,573.999,668.25
2026-01-08 15:46:16.535,574.301,668.25
2026-01-08 15:46:16.857,574.603,668.75
2026-01-08 15:46:17.177,574.905,668.75
2026-01-08 15:46:17.499,575.207,669.00
2026-01-08 15:46:17.819,575.509,668.75
2026-01-08 15:46:18.140,575.811,669.00
2026-01-08 15:46:18.461,576.113,669.25
2026-01-08 15:46:18.783,576.415,669.25
2026-01-08 15:46:19.104,576.717,669.00
2026-01-08 15:46:19.424,577.019,669.50
2026-01-08 15:46:19.745,577.321,669.25
2026-01-08 15:46:20.067,577.623,669.75
2026-01-08 15:46:20.388,577.925,669.50
2026-01-08 15:46:20.709,578.227,670.00
2026-01-08 15:46:21.030,578.529,670.00
2026-01-08 15:46:21.351,578.831,669.50
2026-01-08 15:46:21.673,579.133,670.25
2026-01-08 15:46:21.993,579.435,670.00
2026-01-08 15:46:22.315,579.737,670.00
2026-01-08 15:46:22.635,580.039,670.50
2026-01-08 15:46:22.956,580.341,670.50
2026-01-08 15:46:23.278,580.643,670.25
2026-01-08 15:46:23.599,580.945,671.00
2026-01-08 15:46:23.920,581.247,671.00
2026-01-08 15:46:24.240,581.549,671.00
2026-01-08 15:46:24.562,581.851,671.00
2026-01-08 15:46:24.883,582.153,671.25
2026-01-08 15:46:25.203,582.455,671.25
2026-01-08 15:46:25.525,582.757,671.75
2026-01-08 15:46:25.845,583.059,671.00
2026-01-08 15:46:26.167,583.361,671.25
2026-01-08 15:46:26.487,583.663,671.25
2026-01-08 15:46:26.808,583.965,671.50
2026-01-08 15:46:27.129,584.267,671.50
2026-01-08 15:46:27.450,584.569,671.25
2026-01-08 15:46:27.771,584.871,671.50
2026-01-08 15:46:28.092,585.173,671.25
2026-01-08 15:46:28.413,585.475,672.00
2026-01-08 15:46:28.734,585.777,671.50
2026-01-08 15:46:29.055,586.079,672.25
2026-01-08 15:46:29.376,586.381,672.00
2026-01-08 15:46:29.697,586.683,671.75
2026-01-08 15:46:30.018,586.985,672.00
2026-01-08 15:46:30.338,587.287,672.00
2026-01-08 15:46:30.659,587.589,672.25
2026-01-08 15:46:30.980,587.891,672.50
2026-01-08 15:46:31.301,588.193,672.75
2026-01-08 15:46:31.623,588.495,672.50
2026-01-08 15:46:31.943,588.797,672.50
2026-01-08 15:46:32.264,589.099,672.75
2026-01-08 15:46:32.585,589.401,672.50
2026-01-08 15:46:32.907,589.703,672.75
2026-01-08 15:46:33.227,590.005,673.25
2026-01-08 15:46:33.548,590.307,673.00
2026-01-08 15:46:33.869,590.609,673.00
2026-01-08 15:46:34.190,590.911,672.50
2026-01-08 15:46:34.510,591.213,673.00
2026-01-08 15:46:34.832,591.515,673.00
2026-01-08 15:46:35.152,591.817,672.75
2026-01-08 15:46:35.473,592.119,672.75
2026-01-08 15:46:35.795,592.421,673.25
2026-01-08 15:46:36.114,592.723,673.00
2026-01-08 15:46:36.436,593.025,672.75
