abs_time,boot_time_s,temperature_C
2026-01-08 15:46:36.756,593.327,673.25
2026-01-08 15:46:37.077,593.629,672.75
2026-01-08 15:46:37.399,593.931,672.75
2026-01-08 15:46:37.719,594.233,673.00
2026-01-08 15:46:38.040,594.535,673.00
2026-01-08 15:46:38.360,594.837,673.25
2026-01-08 15:46:38.681,595.139,673.00
2026-01-08 15:46:39.002,595.441,673.00
2026-01-08 15:46:39.323,595.743,673.25
2026-01-08 15:46:39.644,596.045,673.00
2026-01-08 15:46:39.965,596.347,673.00
2026-01-08 15:46:40.286,596.649,673.25
2026-01-08 15:46:40.607,596.951,673.25
2026-01-08 15:46:40.927,597.253,673.25
2026-01-08 15:46:41.248,597.555,672.75
2026-01-08 15:46:41.569,597.857,673.25
2026-01-08 15:46:41.889,598.159,672.75
2026-01-08 15:46:42.211,598.461,673.25
2026-01-08 15:46:42.532,598.763,672.75
2026-01-08 15:46:42.852,599.065,673.50
2026-01-08 15:46:43.173,599.367,673.00
2026-01-08 15:46:43.493,599.669,673.25
2026-01-08 15:46:43.815,599.971,673.25
2026-01-08 15:46:44.136,600.273,673.50
2026-01-08 15:46:44.457,600.575,673.50
2026-01-08 15:46:44.778,600.877,673.00
2026-01-08 15:46:45.100,601.179,673.50
2026-01-08 15:46:45.420,601.481,673.50
2026-01-08 15:46:45.741,601.783,673.75
2026-01-08 15:46:46.061,602.085,673.50
2026-01-08 15:46:46.383,602.387,672.75
2026-01-08 15:46:46.704,602.689,673.00
2026-01-08 15:46:47.024,602.991,673.00
2026-01-08 15:46:47.346,603.293,673.25
2026-01-08 15:46:47.666,603.595,673.75
2026-01-08 15:46:47.987,603.897,673.75
2026-01-08 15:46:48.308,604.199,673.25
2026-01-08 15:46:48.629,604.501,674.00
2026-01-08 15:46:48.951,604.803,673.50
2026-01-08 15:46:49.271,605.105,673.50
2026-01-08 15:46:49.592,605.407,673.75
2026-01-08 15:46:49.913,605.709,673.75
2026-01-08 15:46:50.233,606.011,674.00
2026-01-08 15:46:50.554,606.313,674.25
2026-01-08 15:46:50.875,606.615,674.00
2026-01-08 15:46:51.197,606.917,674.25
2026-01-08 15:46:51.517,607.219,674.50
2026-01-08 15:46:51.838,607.521,673.75
2026-01-08 15:46:52.159,607.823,673.75
2026-01-08 15:46:52.479,608.125,674.00
2026-01-08 15:46:52.801,608.427,674.25
2026-01-08 15:46:53.121,608.729,674.50
2026-01-08 15:46:53.443,609.031,674.50
2026-01-08 15:46:53.763,609.333,674.75
2026-01-08 15:46:54.083,609.635,674.50
2026-01-08 15:46:54.405,609.937,675.00
2026-01-08 15:46:54.725,610.239,674.50
2026-01-08 15:46:55.046,610.541,675.25
2026-01-08 15:46:55.366,610.843,674.50
2026-01-08 15:46:55.687,611.145,674.25
2026-01-08 15:46:56.008,611.447,674.50
2026-01-08 15:46:56.330,611.749,674.00
2026-01-08 15:46:56.649,612.051,673.25
2026-01-08 15:46:56.971,612.353,672.00
2026-01-08 15:46:57.291,612.655,671.25
2026-01-08 15:46:57.613,612.957,669.50
2026-01-08 15:46:57.933,613.259,667.50
2026-01-08 15:46:58.255,613.561,666.75
2026-01-08 15:46:58.575,613.863,664.25
2026-01-08 15:46:58.896,614.165,662.75
2026-01-08 15:46:59.217,614.467,661.00
2026-01-08 15:46:59.538,614.769,658.75
2026-01-08 15:46:59.859,615.071,656.00
2026-01-08 15:47:00.180,615.373,654.50
2026-01-08 15:47:00.501,615.675,652.25
2026-01-08 15:47:00.822,615.977,650.00
2026-01-08 15:47:01.143,616.279,647.75
2026-01-08 15:47:01.464,616.581,645.00
2026-01-08 15:47:01.785,616.883,643.00
2026-01-08 15:47:02.106,617.185,640.25
2026-01-08 15:47:02.427,617.487,637.75
2026-01-08 15:47:02.748,617.789,635.50
2026-01-08 15:47:03.069,618.091,633.25
2026-01-08 15:47:03.390,618.393,630.75
2026-01-08 15:47:03.711,618.695,628.25
2026-01-08 15:47:04.032,618.997,626.00
2026-01-08 15:47:04.353,619.299,623.75
2026-01-08 15:47:04.675,619.601,621.25
2026-01-08 15:47:04.995,619.903,619.00
2026-01-08 15:47:05.316,620.205,616.50
2026-01-08 15:47:05.637,620.507,614.00
2026-01-08 15:47:05.958,620.809,612.00
2026-01-08 15:47:06.279,621.111,609.25
2026-01-08 15:47:06.600,621.413,607.25
2026-01-08 15:47:06.921,621.715,605.25
2026-01-08 15:47:07.242,622.017,603.00
2026-01-08 15:47:07.563,622.319,600.75
2026-01-08 15:47:07.884,622.621,598.50
2026-01-08 15:47:08.206,622.923,596.25
2026-01-08 15:47:08.526,623.225,593.75
2026-01-08 15:47:08.847,623.527,591.50
2026-01-08 15:47:09.169,623.829,589.50
2026-01-08 15:47:09.488,624.131,587.50
2026-01-08 15:47:09.809,624.433,585.50
2026-01-08 15:47:10.130,624.735,582.75
2026-01-08 15:47:10.451,625.037,580.75
2026-01-08 15:47:10.773,625.339,579.25
2026-01-08 15:47:11.093,625.641,577.25
2026-01-08 15:47:11.413,625.943,575.00
2026-01-08 15:47:11.734,626.245,573.25
2026-01-08 15:47:12.055,626.547,571.25
2026-01-08 15:47:12.377,626.849,569.00
2026-01-08 15:47:12.698,627.151,566.50
2026-01-08 15:47:13.018,627.453,565.00
2026-01-08 15:47:13.339,627.755,562.75
2026-01-08 15:47:13.660,628.057,561.50
2026-01-08 15:47:13.982,628.359,559.25
2026-01-08 15:47:14.302,628.661,557.25
2026-01-08 15:47:14.623,628.963,555.25
2026-01-08 15:47:14.944,629.265,553.75
2026-01-08 15:47:15.266,629.567,552.25
2026-01-08 15:47:15.586,629.869,550.00
2026-01-08 15:47:15.907,630.171,548.25
2026-01-08 15:47:16.228,630.473,546.50
2026-01-08 15:47:16.549,630.775,544.50
2026-01-08 15:47:16.870,631.077,542.75
2026-01-08 15:47:17.191,631.379,541.25
2026-01-08 15:47:17.512,631.681,539.00
2026-01-08 15:47:17.833,631.983,537.50
2026-01-08 15:47:18.154,632.285,535.75
2026-01-08 15:47:18.476,632.587,534.25
2026-01-08 15:47:18.795,632.889,532.50
2026-01-08 15:47:19.116,633.191,530.75
2026-01-08 15:47:19.437,633.493,529.00
2026-01-08 15:47:19.758,633.795,527.25
2026-01-08 15:47:20.079,634.097,525.75
2026-01-08 15:47:20.399,634.399,523.75
2026-01-08 15:47:20.720,634.701,522.25
2026-01-08 15:47:21.041,635.003,520.75
2026-01-08 15:47:21.363,635.305,518.50
2026-01-08 15:47:21.683,635.607,517.50
2026-01-08 15:47:22.003,635.909,516.00
2026-01-08 15:47:22.324,636.211,514.25
2026-01-08 15:47:22.645,636.513,512.50
2026-01-08 15:47:22.966,636.815,511.00
2026-01-08 15:47:23.286,637.117,509.25
2026-01-08 15:47:23.607,637.419,508.00
2026-01-08 15:47:23.928,637.721,506.50
2026-01-08 15:47:24.250,638.023,505.25
2026-01-08 15:47:24.570,638.325,503.50
2026-01-08 15:47:24.891,638.627,501.75
2026-01-08 15:47:25.212,638.929,500.75
2026-01-08 15:47:25.533,639.231,499.00
2026-01-08 15:47:25.855,639.533,497.50
2026-01-08 15:47:26.176,639.835,496.00
2026-01-08 15:47:26.496,640.137,494.75
2026-01-08 15:47:26.817,640.439,493.00
2026-01-08 15:47:27.138,640.741,491.75
2026-01-08 15:47:27.460,641.043,490.50
2026-01-08 15:47:27.780,641.345,488.75
2026-01-08 15:47:28.100,641.647,487.50
2026-01-08 15:47:28.421,641.949,486.00
2026-01-08 15:47:28.742,642.251,484.75
2026-01-08 15:47:29.063,642.553,482.75
2026-01-08 15:47:29.384,642.855,481.75
2026-01-08 15:47:29.704,643.157,480.50
2026-01-08 15:47:30.025,643.459,478.50
2026-01-08 15:47:30.346,643.761,477.75
2026-01-08 15:47:30.668,644.063,476.00
2026-01-08 15:47:30.988,644.365,475.25
2026-01-08 15:47:31.310,644.667,473.25
2026-01-08 15:47:31.630,644.969,472.00
2026-01-08 15:47:31.951,645.271,471.00
2026-01-08 15:47:32.272,645.573,469.75
2026-01-08 15:47:32.593,645.875,468.50
2026-01-08 15:47:32.915,646.177,467.25
2026-01-08 15:47:33.234,646.479,466.00
2026-01-08 15:47:33.556,646.781,464.50
2026-01-08 15:47:33.877,647.083,463.75
2026-01-08 15:47:34.197,647.385,461.75
2026-01-08 15:47:34.518,647.687,461.00
2026-01-08 15:47:34.839,647.989,459.75
2026-01-08 15:47:35.160,648.291,458.25
2026-01-08 15:47:35.481,648.593,456.75
2026-01-08 15:47:35.802,648.895,455.25
2026-01-08 15:47:36.122,649.197,454.50
2026-01-08 15:47:36.443,649.499,453.75
2026-01-08 15:47:36.764,649.801,452.25
2026-01-08 15:47:37.085,650.103,451.25
2026-01-08 15:47:37.406,650.405,450.00
2026-01-08 15:47:37.726,650.707,448.75
2026-01-08 15:47:38.047,651.009,447.50
2026-01-08 15:47:38.368,651.311,446.25
2026-01-08 15:47:38.689,651.613,445.25
2026-01-08 15:47:39.009,651.915,444.00
2026-01-08 15:47:39.331,652.217,443.00
2026-01-08 15:47:39.651,652.519,441.75
2026-01-08 15:47:39.972,652.821,440.50
2026-01-08 15:47:40.293,653.123,439.50
2026-01-08 15:47:40.614,653.425,438.25
2026-01-08 15:47:40.935,653.727,436.50
2026-01-08 15:47:41.255,654.029,436.00
2026-01-08 15:47:41.576,654.331,434.75
2026-01-08 15:47:41.897,654.633,433.75
2026-01-08 15:47:42.219,654.935,432.50
2026-01-08 15:47:42.539,655.237,431.00
2026-01-08 15:47:42.859,655.539,430.25
2026-01-08 15:47:43.180,655.841,429.00
2026-01-08 15:47:43.501,656.143,428.00
2026-01-08 15:47:43.822,656.445,427.00
2026-01-08 15:47:44.144,656.747,425.75
2026-01-08 15:47:44.464,657.049,424.75
2026-01-08 15:47:44.785,657.351,423.50
2026-01-08 15:47:45.105,657.653,422.75
2026-01-08 15:47:45.427,657.955,421.50
2026-01-08 15:47:45.747,658.257,420.75
2026-01-08 15:47:46.068,658.559,419.50
2026-01-08 15:47:46.389,658.861,418.50
2026-01-08 15:47:46.710,659.163,417.25
2026-01-08 15:47:47.031,659.465,416.25
2026-01-08 15:47:47.352,659.767,415.25
2026-01-08 15:47:47.672,660.069,414.25
2026-01-08 15:47:47.993,660.371,413.25
2026-01-08 15:47:48.314,660.673,412.25
2026-01-08 15:47:48.635,660.975,411.25
2026-01-08 15:47:48.956,661.277,410.00
2026-01-08 15:47:49.277,661.579,408.75
2026-01-08 15:47:49.598,661.881,408.25
2026-01-08 15:47:49.918,662.183,407.25
2026-01-08 15:47:50.239,662.485,406.00
2026-01-08 15:47:50.560,662.787,405.00
2026-01-08 15:47:50.880,663.089,404.25
2026-01-08 15:47:51.201,663.391,403.25
2026-01-08 15:47:51.522,663.693,402.25
2026-01-08 15:47:51.842,663.995,401.25
2026-01-08 15:47:52.163,664.297,400.25
2026-01-08 15:47:52.484,664.599,398.75
2026-01-08 15:47:52.804,664.901,397.50
2026-01-08 15:47:53.125,665.203,397.00
2026-01-08 15:47:53.446,665.505,396.50
2026-01-08 15:47:53.766,665.807,395.50
2026-01-08 15:47:54.087,666.109,394.25
2026-01-08 15:47:54.408,666.411,393.25
2026-01-08 15:47:54.728,666.713,392.50
2026-01-08 15:47:55.049,667.015,391.25
2026-01-08 15:47:55.369,667.317,390.00
2026-01-08 15:47:55.690,667.619,389.50
2026-01-08 15:47:56.010,667.921,388.50
2026-01-08 15:47:56.331,668.223,387.00
2026-01-08 15:47:56.652,668.525,387.25
2026-01-08 15:47:56.972,668.827,386.00
2026-01-08 15:47:57.293,669.129,385.00
2026-01-08 15:47:57.614,669.431,384.00
2026-01-08 15:47:57.934,669.733,383.00
2026-01-08 15:47:58.255,670.035,382.50
2026-01-08 15:47:58.576,670.337,381.50
2026-01-08 15:47:58.896,670.639,380.00
2026-01-08 15:47:59.217,670.941,379.75
2026-01-08 15:47:59.538,671.243,379.25
2026-01-08 15:47:59.859,671.545,377.75
2026-01-08 15:48:00.179,671.847,377.00
2026-01-08 15:48:00.500,672.149,376.50
2026-01-08 15:48:00.820,672.451,375.25
2026-01-08 15:48:01.142,672.753,374.75
2026-01-08 15:48:01.462,673.055,373.50
2026-01-08 15:48:01.783,673.357,372.75
2026-01-08 15:48:02.103,673.659,372.00
2026-01-08 15:48:02.423,673.961,371.00
2026-01-08 15:48:02.745,674.263,370.50
2026-01-08 15:48:03.066,674.565,369.50
2026-01-08 15:48:03.387,674.867,368.75
2026-01-08 15:48:03.707,675.169,367.75
2026-01-08 15:48:04.027,675.471,367.00
2026-01-08 15:48:04.348,675.773,366.25
2026-01-08 15:48:04.670,676.075,365.50
2026-01-08 15:48:04.990,676.377,364.50
2026-01-08 15:48:05.311,676.679,364.00
2026-01-08 15:48:05.632,676.981,363.00
2026-01-08 15:48:05.952,677.283,362.25
2026-01-08 15:48:06.273,677.585,361.75
2026-01-08 15:48:06.594,677.887,360.50
2026-01-08 15:48:06.915,678.189,359.75
2026-01-08 15:48:07.235,678.491,358.75
2026-01-08 15:48:07.556,678.793,358.50
2026-01-08 15:48:07.877,679.095,357.50
2026-01-08 15:48:08.197,679.397,356.50
2026-01-08 15:48:08.518,679.699,356.00
2026-01-08 15:48:08.838,680.001,355.25
2026-01-08 15:48:09.159,680.303,354.25
2026-01-08 15:48:09.480,680.605,353.50
2026-01-08 15:48:09.801,680.907,352.50
2026-01-08 15:48:10.121,681.209,351.75
2026-01-08 15:48:10.442,681.511,351.25
2026-01-08 15:48:10.763,681.813,350.25
2026-01-08 15:48:11.084,682.115,349.50
2026-01-08 15:48:11.404,682.417,348.75
2026-01-08 15:48:11.727,682.719,347.75
2026-01-08 15:48:12.046,683.021,347.00
2026-01-08 15:48:12.367,683.323,346.50
2026-01-08 15:48:12.687,683.625,346.00
2026-01-08 15:48:13.008,683.927,344.75
2026-01-08 15:48:13.329,684.229,344.25
2026-01-08 15:48:13.650,684.531,343.75
2026-01-08 15:48:13.971,684.833,343.00
2026-01-08 15:48:14.292,685.135,342.00
2026-01-08 15:48:14.612,685.437,341.25
2026-01-08 15:48:14.933,685.739,340.25
2026-01-08 15:48:15.254,686.041,339.75
2026-01-08 15:48:15.575,686.343,339.00
2026-01-08 15:48:15.895,686.645,338.25
2026-01-08 15:48:16.216,686.947,337.75
2026-01-08 15:48:16.537,687.249,337.00
2026-01-08 15:48:16.858,687.551,336.25
2026-01-08 15:48:17.178,687.853,335.25
2026-01-08 15:48:17.499,688.155,334.75
2026-01-08 15:48:17.820,688.457,334.00
2026-01-08 15:48:18.140,688.759,333.50
2026-01-08 15:48:18.461,689.061,332.25
2026-01-08 15:48:18.782,689.363,332.00
2026-01-08 15:48:19.102,689.665,331.25
2026-01-08 15:48:19.424,689.967,330.50
2026-01-08 15:48:19.745,690.269,329.75
2026-01-08 15:48:20.065,690.571,329.50
2026-01-08 15:48:20.386,690.873,328.50
2026-01-08 15:48:20.706,691.175,327.75
2026-01-08 15:48:21.027,691.477,327.25
2026-01-08 15:48:21.347,691.779,326.50
2026-01-08 15:48:21.670,692.081,325.00
2026-01-08 15:48:21.989,692.383,325.00
2026-01-08 15:48:22.310,692.685,324.25
2026-01-08 15:48:22.631,692.987,323.75
2026-01-08 15:48:22.952,693.289,323.00
2026-01-08 15:48:23.272,693.591,322.25
2026-01-08 15:48:23.592,693.893,321.25
2026-01-08 15:48:23.914,694.195,321.00
2026-01-08 15:48:24.234,694.497,320.25
2026-01-08 15:48:24.555,694.799,319.75
2026-01-08 15:48:24.876,695.101,319.00
2026-01-08 15:48:25.197,695.403,318.25
2026-01-08 15:48:25.517,695.705,317.75
2026-01-08 15:48:25.838,696.007,317.25
2026-01-08 15:48:26.159,696.309,316.25
2026-01-08 15:48:26.479,696.611,315.75
2026-01-08 15:48:26.800,696.913,315.25
2026-01-08 15:48:27.121,697.215,314.25
2026-01-08 15:48:27.441,697.517,314.00
2026-01-08 15:48:27.762,697.819,312.75
2026-01-08 15:48:28.083,698.121,312.75
2026-01-08 15:48:28.403,698.423,312.25
2026-01-08 15:48:28.725,698.725,311.00
2026-01-08 15:48:29.046,699.027,311.00
2026-01-08 15:48:29.366,699.329,310.00
2026-01-08 15:48:29.686,699.631,309.50
2026-01-08 15:48:30.007,699.933,308.75
2026-01-08 15:48:30.327,700.235,308.25
2026-01-08 15:48:30.648,700.537,307.00
2026-01-08 15:48:30.968,700.839,306.50
2026-01-08 15:48:31.289,701.141,306.25
2026-01-08 15:48:31.609,701.443,305.75
2026-01-08 15:48:31.930,701.745,305.00
2026-01-08 15:48:32.250,702.047,304.50
2026-01-08 15:48:32.571,702.349,303.75
2026-01-08 15:48:32.892,702.651,303.00
2026-01-08 15:48:33.212,702.953,302.75
2026-01-08 15:48:33.533,703.255,301.75
2026-01-08 15:48:33.853,703.557,301.75
2026-01-08 15:48:34.175,703.859,300.75
2026-01-08 15:48:34.494,704.161,300.25
2026-01-08 15:48:34.816,704.463,299.25
2026-01-08 15:48:35.135,704.765,298.75
2026-01-08 15:48:35.456,705.067,298.50
2026-01-08 15:48:35.777,705.369,297.75
2026-01-08 15:48:36.098,705.671,297.25
2026-01-08 15:48:36.417,705.973,296.50
2026-01-08 15:48:36.739,706.275,295.50
2026-01-08 15:48:37.058,706.577,295.50
2026-01-08 15:48:37.379,706.879,294.75
2026-01-08 15:48:37.700,707.181,294.25
2026-01-08 15:48:38.020,707.483,293.75
2026-01-08 15:48:38.340,707.785,292.50
2026-01-08 15:48:38.662,708.087,292.25
2026-01-08 15:48:38.982,708.389,292.00
2026-01-08 15:48:39.303,708.691,291.75
2026-01-08 15:48:39.623,708.993,291.00
2026-01-08 15:48:39.943,709.295,290.50
2026-01-08 15:48:40.264,709.597,289.75
2026-01-08 15:48:40.585,709.899,289.25
2026-01-08 15:48:40.905,710.201,288.50
2026-01-08 15:48:41.226,710.503,288.25
2026-01-08 15:48:41.547,710.805,287.25
2026-01-08 15:48:41.868,711.107,287.00
2026-01-08 15:48:42.188,711.409,286.50
2026-01-08 15:48:42.509,711.711,285.75
2026-01-08 15:48:42.830,712.013,285.00
2026-01-08 15:48:43.151,712.315,285.00
2026-01-08 15:48:43.472,712.617,284.50
2026-01-08 15:48:43.793,712.919,283.75
2026-01-08 15:48:44.115,713.221,283.50
2026-01-08 15:48:44.435,713.523,282.75
2026-01-08 15:48:44.755,713.825,282.00
2026-01-08 15:48:45.076,714.127,281.50
2026-01-08 15:48:45.397,714.429,281.25
2026-01-08 15:48:45.718,714.731,280.50
2026-01-08 15:48:46.039,715.033,279.75
2026-01-08 15:48:46.359,715.335,279.25
2026-01-08 15:48:46.680,715.637,279.00
2026-01-08 15:48:47.001,715.939,278.25
2026-01-08 15:48:47.322,716.241,278.00
2026-01-08 15:48:47.643,716.543,277.25
2026-01-08 15:48:47.963,716.845,276.75
2026-01-08 15:48:48.284,717.147,276.50
2026-01-08 15:48:48.605,717.449,275.75
2026-01-08 15:48:48.926,717.751,275.00
2026-01-08 15:48:49.248,718.053,274.50
2026-01-08 15:48:49.569,718.355,274.25
2026-01-08 15:48:49.888,718.657,273.75
2026-01-08 15:48:50.209,718.959,273.25
2026-01-08 15:48:50.531,719.261,272.75
2026-01-08 15:48:50.850,719.563,272.25
2026-01-08 15:48:51.171,719.865,271.50
2026-01-08 15:48:51.492,720.167,271.25
2026-01-08 15:48:51.813,720.469,270.75
2026-01-08 15:48:52.133,720.771,270.25
2026-01-08 15:48:52.454,721.073,269.50
2026-01-08 15:48:52.775,721.375,269.00
2026-01-08 15:48:53.096,721.677,268.25
2026-01-08 15:48:53.417,721.979,267.50
2026-01-08 15:48:53.738,722.281,267.00
2026-01-08 15:48:54.058,722.583,267.00
2026-01-08 15:48:54.380,722.885,266.50
2026-01-08 15:48:54.700,723.187,266.00
2026-01-08 15:48:55.021,723.489,265.25
2026-01-08 15:48:55.342,723.791,265.00
2026-01-08 15:48:55.662,724.093,264.25
2026-01-08 15:48:55.984,724.395,263.75
2026-01-08 15:48:56.305,724.697,263.25
2026-01-08 15:48:56.625,724.999,262.50
2026-01-08 15:48:56.945,725.301,263.00
2026-01-08 15:48:57.266,725.603,262.00
2026-01-08 15:48:57.587,725.905,261.75
2026-01-08 15:48:57.908,726.207,260.50
2026-01-08 15:48:58.229,726.509,260.50
2026-01-08 15:48:58.550,726.811,260.25
2026-01-08 15:48:58.871,727.113,259.25
2026-01-08 15:48:59.191,727.415,259.50
2026-01-08 15:48:59.512,727.717,258.75
2026-01-08 15:48:59.833,728.019,258.25
2026-01-08 15:49:00.154,728.321,257.75
2026-01-08 15:49:00.474,728.623,257.50
2026-01-08 15:49:00.795,728.925,256.75
2026-01-08 15:49:01.116,729.227,256.50
2026-01-08 15:49:01.437,729.529,256.00
2026-01-08 15:49:01.757,729.831,255.00
2026-01-08 15:49:02.078,730.133,255.00
2026-01-08 15:49:02.399,730.435,254.25
2026-01-08 15:49:02.719,730.737,254.00
2026-01-08 15:49:03.040,731.039,253.75
2026-01-08 15:49:03.361,731.341,253.50
2026-01-08 15:49:03.681,731.643,252.75
2026-01-08 15:49:04.002,731.945,251.75
2026-01-08 15:49:04.323,732.247,251.75
2026-01-08 15:49:05.628,732.549,251.00
2026-01-08 15:49:05.629,732.851,251.00
2026-01-08 15:49:05.629,733.153,250.75
2026-01-08 15:49:05.630,733.455,250.25
2026-01-08 15:49:05.926,733.757,249.50
2026-01-08 15:49:06.246,734.059,249.25
2026-01-08 15:49:06.567,734.361,248.50
2026-01-08 15:49:06.888,734.663,248.50
2026-01-08 15:49:07.208,734.965,247.25
2026-01-08 15:49:07.528,735.267,247.25
2026-01-08 15:49:07.849,735.569,246.75
2026-01-08 15:49:08.171,735.871,246.00
2026-01-08 15:49:08.490,736.173,246.00
2026-01-08 15:49:08.812,736.475,245.50
2026-01-08 15:49:09.132,736.777,245.00
2026-01-08 15:49:09.454,737.079,244.75
2026-01-08 15:49:09.774,737.381,244.00
2026-01-08 15:49:10.096,737.683,244.00
2026-01-08 15:49:10.416,737.985,243.50
2026-01-08 15:49:10.736,738.287,243.00
2026-01-08 15:49:11.058,738.589,241.75
2026-01-08 15:49:11.378,738.891,242.00
